"11";"1";"1";"0"
"12";"2";"1";"0"
"13";"3";"1";"0"
"14";"4";"1";"0"
"15";"5";"1";"0"
"16";"6";"1";"0"
"17";"7";"1";"0"
"18";"8";"1";"0"
"19";"9";"1";"0"
"20";"10";"1";"0"
"21";"11";"1";"0"
"22";"12";"1";"0"
"23";"13";"1";"0"
"24";"14";"1";"0"
"25";"15";"1";"0"
"26";"16";"1";"0"
"27";"17";"1";"0"
"28";"18";"1";"0"
"29";"19";"1";"0"
"30";"20";"1";"0"
"31";"21";"1";"0"
"32";"22";"1";"0"
"33";"23";"1";"0"
"34";"24";"1";"0"
"35";"25";"1";"0"
"36";"26";"1";"0"
"37";"27";"1";"0"
"38";"28";"1";"0"
"39";"29";"1";"0"
"40";"30";"1";"0"
"41";"31";"1";"0"
"42";"32";"1";"0"
"43";"33";"1";"0"
"44";"34";"1";"0"
"45";"35";"1";"0"
"46";"36";"1";"0"
"47";"37";"1";"0"
"48";"38";"1";"0"
"49";"39";"1";"0"
"50";"40";"1";"0"
"51";"41";"1";"0"
"52";"42";"1";"0"
"53";"43";"1";"0"
"54";"44";"1";"0"
"55";"45";"1";"0"
"56";"46";"1";"0"
"57";"47";"1";"0"
"58";"48";"1";"0"
"59";"49";"1";"0"
"60";"50";"1";"0"
"61";"51";"1";"0"
"62";"52";"1";"0"
"63";"53";"1";"0"
"64";"54";"1";"0"
"65";"55";"1";"0"
"66";"56";"1";"0"
"67";"57";"1";"0"
"68";"58";"1";"0"
"69";"59";"1";"0"
"70";"60";"1";"0"
"71";"61";"1";"0"
"72";"62";"1";"0"
"73";"63";"1";"0"
"74";"64";"1";"0"
"75";"65";"1";"0"
"76";"66";"1";"0"
"77";"67";"1";"0"
"78";"68";"1";"0"
"79";"69";"1";"0"
"80";"70";"1";"0"
"81";"71";"1";"0"
"82";"72";"1";"0"
"83";"73";"1";"0"
"84";"74";"1";"0"
"85";"75";"1";"0"
"86";"76";"1";"0"
"87";"77";"1";"0"
"88";"78";"1";"0"
"89";"79";"1";"0"
"90";"80";"1";"0"
"91";"81";"1";"0"
"92";"82";"1";"0"
"93";"83";"1";"0"
"94";"84";"1";"0"
"95";"85";"1";"0"
"96";"86";"1";"0"
"97";"87";"1";"0"
"98";"88";"1";"0"
"99";"89";"1";"0"
"100";"90";"1";"0"
"101";"91";"1";"0"
"102";"92";"1";"0"
"103";"93";"1";"0"
"104";"94";"1";"0"
"105";"95";"1";"0"
"106";"96";"1";"0"
"107";"97";"1";"0"
"108";"98";"1";"0"
"109";"99";"1";"0"
"110";"100";"1";"0"
"111";"101";"1";"0"
"112";"102";"1";"0"
"113";"103";"1";"0"
"114";"104";"1";"0"
"115";"105";"1";"0"
"116";"106";"1";"0"
"117";"107";"1";"0"
"118";"108";"1";"0"
"119";"109";"1";"0"
"120";"110";"1";"0"
"121";"111";"1";"0"
"122";"112";"1";"0"
"123";"113";"1";"0"
"124";"114";"1";"0"
"125";"115";"1";"0"
"126";"116";"1";"0"
"127";"117";"1";"0"
"128";"118";"1";"0"
"129";"119";"1";"0"
"130";"120";"1";"0"
"131";"121";"1";"0"
"132";"122";"1";"0"
"133";"123";"1";"0"
"134";"124";"1";"0"
"135";"125";"1";"0"
"136";"126";"1";"0"
"137";"127";"1";"0"
"138";"128";"1";"0"
"139";"129";"1";"0"
"140";"130";"1";"0"
"141";"131";"1";"0"
"142";"132";"1";"0"
"143";"133";"1";"0"
"144";"134";"1";"0"
"145";"135";"1";"0"
"146";"136";"1";"0"
"147";"137";"1";"0"
"148";"138";"1";"0"
"149";"139";"1";"0"
"150";"140";"1";"0"
"151";"141";"1";"0"
"152";"142";"1";"0"
"153";"143";"1";"0"
"154";"144";"1";"0"
"155";"145";"1";"0"
"156";"146";"1";"0"
"157";"147";"1";"0"
"158";"148";"1";"0"
"159";"149";"1";"0"
"160";"150";"1";"0"
"161";"151";"1";"0"
"162";"152";"1";"0"
"163";"153";"1";"0"
"164";"154";"1";"0"
"165";"155";"1";"0"
"166";"156";"1";"0"
"167";"157";"1";"0"
"168";"158";"1";"0"
"169";"159";"1";"0"
"170";"160";"1";"0"
"171";"161";"1";"0"
"172";"162";"1";"0"
"173";"163";"1";"0"
"174";"164";"1";"0"
"175";"165";"1";"0"
"176";"166";"1";"0"
"177";"167";"1";"0"
"178";"168";"1";"0"
"179";"169";"1";"0"
"180";"170";"1";"0"
"181";"171";"1";"0"
"182";"172";"1";"0"
"183";"173";"1";"0"
"184";"174";"1";"0"
"185";"175";"1";"0"
"186";"176";"1";"0"
"187";"177";"1";"0"
"188";"178";"1";"0"
"189";"179";"1";"0"
"190";"180";"1";"0"
"191";"181";"1";"0"
"192";"182";"1";"0"
"193";"183";"1";"0"
"194";"184";"1";"0"
"195";"185";"1";"0"
"196";"186";"1";"0"
"197";"187";"1";"0"
"198";"188";"1";"0"
"199";"189";"1";"0"
"200";"190";"1";"0"
"201";"191";"1";"0"
"202";"192";"1";"0"
"203";"193";"1";"0"
"204";"194";"1";"0"
"205";"195";"1";"0"
"206";"196";"1";"0"
"207";"197";"1";"0"
"208";"198";"1";"0"
"209";"199";"1";"0"
"210";"200";"1";"0"
"211";"201";"1";"0"
"212";"202";"1";"0"
"213";"203";"1";"0"
"214";"204";"1";"0"
"215";"205";"1";"0"
"216";"206";"1";"0"
"217";"207";"1";"0"
"218";"208";"1";"0"
"219";"209";"1";"0"
"220";"210";"1";"0"
"221";"211";"1";"0"
"222";"212";"1";"0"
"223";"213";"1";"0"
"224";"214";"1";"0"
"225";"215";"1";"0"
"226";"216";"1";"0"
"227";"217";"1";"0"
"228";"218";"1";"0"
"229";"219";"1";"0"
"230";"220";"1";"0"
"231";"221";"1";"0"
"232";"222";"1";"0"
"233";"223";"1";"0"
"234";"224";"1";"0"
"235";"225";"1";"0"
"236";"226";"1";"0"
"237";"227";"1";"0"
"238";"228";"1";"0"
"239";"229";"1";"0"
"240";"230";"1";"0"
"241";"231";"1";"0"
"242";"232";"1";"0"
"243";"233";"1";"0"
"244";"234";"1";"0"
"245";"235";"1";"0"
"246";"236";"1";"0"
"247";"237";"1";"0"
"248";"238";"1";"0"
"249";"239";"1";"0"
"250";"240";"1";"0"
"251";"241";"1";"0"
"252";"242";"1";"0"
"253";"243";"1";"0"
"254";"244";"1";"0"
"255";"245";"1";"0"
"256";"246";"1";"0"
"257";"247";"1";"0"
"258";"248";"1";"0"
